Title,Date,User,Day of Week
Paradise PD: Part 2: Tucker Carlson Is a Huge D**k,3/8/2020,Both,Sunday
The Irishman,3/8/2020,Both,Sunday
Paradise PD: Part 2: Big Ball Energy,3/7/2020,Both,Saturday
Paradise PD: Part 2: Paradise Found,3/7/2020,Both,Saturday
Sex Education: Season 2: Episode 2,3/2/2020,Nisha,Monday
Sex Education: Season 2: Episode 1,3/2/2020,Nisha,Monday
Sex Education: Season 1: Episode 8,3/1/2020,Nisha,Sunday
I Lost My Body,2/29/2020,Both,Saturday
Burning,2/29/2020,Nisha,Saturday
Open Season,2/29/2020,Both,Saturday
The Chef Show: Season 1 - Volume 3: Wolfgang Puck,2/26/2020,Both,Wednesday
The Office (U.S.): Season 2: The Dundies,2/26/2020,Erik,Wednesday
Night on Earth: Limited Series: Moonlit Plains,2/26/2020,Both,Wednesday
Nacho Libre,2/24/2020,Erik,Monday
BoJack Horseman: Season 6: Nice While It Lasted,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: The View from Halfway Down,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: Angela,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: The Horny Unicorn,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: Xerox of a Xerox,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: Sunk Cost and All That,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: Good Damage,2/22/2020,Erik,Saturday
BoJack Horseman: Season 6: Intermediate Scene Study w/ BoJack Horseman,2/21/2020,Erik,Friday
"BoJack Horseman: Season 6: A Quick One, While He's Away",2/21/2020,Erik,Friday
BoJack Horseman: Season 6: The Face of Depression,2/21/2020,Erik,Friday
BoJack Horseman: Season 6: The Kidney Stays in the Picture,2/21/2020,Erik,Friday
"BoJack Horseman: Season 6: A Little Uneven, Is All",2/20/2020,Erik,Thursday
BoJack Horseman: Season 6: Surprise!,2/20/2020,Erik,Thursday
BoJack Horseman: Season 6: Feel-Good Story,2/19/2020,Erik,Wednesday
BoJack Horseman: Season 6: The New Client,2/19/2020,Erik,Wednesday
BoJack Horseman: Season 6: A Horse Walks into a Rehab,2/19/2020,Erik,Wednesday
BoJack Horseman: Season 5: The Stopped Show,2/19/2020,Erik,Wednesday
BoJack Horseman: Season 5: The Showstopper,2/19/2020,Erik,Wednesday
BoJack Horseman: Season 5: Head in the Clouds,2/19/2020,Erik,Wednesday
BoJack Horseman: Season 5: Ancient History,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: Mr. Peanutbutter's Boos,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: INT. SUB,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: Free Churro,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: The Amelia Earhart Story,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: BoJack the Feminist,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: Planned Obsolescence,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 5: The Dog Days Are Over,2/18/2020,Erik,Tuesday
BoJack Horseman: Season 4: The Judge,2/18/2020,Erik,Tuesday
